[2025-06-30 12:57:39]  40 root - INFO - Loading and preparing data...
[2025-06-30 12:57:40]  33 root - INFO - Data loaded to DataFrame successfully
[2025-06-30 12:57:40]  344 root - INFO - Applying all technical indicators for column: Ticker
[2025-06-30 12:57:40]  32 root - INFO - Calculating SMA for column: Ticker
[2025-06-30 12:57:40]  37 root - INFO - SMA calculation completed successfully
[2025-06-30 12:57:40]  47 root - INFO - Calculating EMA for column: Ticker
[2025-06-30 12:57:40]  51 root - INFO - EMA calculation completed successfully
[2025-06-30 12:57:40]  61 root - INFO - Calculating Bollinger Bands for column: Ticker
[2025-06-30 12:57:40]  65 root - INFO - Bollinger Bands calculation completed successfully
[2025-06-30 12:57:40]  75 root - INFO - Calculating Pivot Points for column: Ticker
[2025-06-30 12:57:40]  89 root - INFO - Pivot Points calculation completed successfully
[2025-06-30 12:57:40]  99 root - INFO - Calculating Ichimoku Cloud for column: Ticker
[2025-06-30 12:57:40]  109 root - INFO - Ichimoku Cloud calculation completed successfully
[2025-06-30 12:57:40]  119 root - INFO - Calculating MACD for column: Ticker
[2025-06-30 12:57:40]  129 root - INFO - MACD calculation completed successfully
[2025-06-30 12:57:40]  139 root - INFO - Calculating RSI for column: Ticker
[2025-06-30 12:57:40]  151 root - INFO - RSI calculation completed successfully
[2025-06-30 12:57:40]  161 root - INFO - Calculating ATR for column: Ticker
[2025-06-30 12:57:41]  171 root - INFO - ATR calculation completed successfully
[2025-06-30 12:57:41]  181 root - INFO - Calculating Stochastic Oscillator for column: Ticker
[2025-06-30 12:57:41]  191 root - INFO - Stochastic Oscillator calculation completed successfully
[2025-06-30 12:57:41]  201 root - INFO - Calculating SAR for column: Ticker
[2025-06-30 12:57:42]  253 root - INFO - SAR calculation completed successfully
[2025-06-30 12:57:42]  287 root - INFO - Calculating Fibonacci Retracement for column: Ticker
[2025-06-30 12:57:42]  298 root - INFO - Fibonacci Retracement calculation completed successfully
[2025-06-30 12:57:42]  263 root - INFO - Calculating OBV for column: Ticker
[2025-06-30 12:57:43]  277 root - INFO - OBV calculation completed successfully
[2025-06-30 12:57:43]  308 root - INFO - Calculating Garman-Klass Volatility for column: Ticker
[2025-06-30 12:57:43]  317 root - INFO - Garman-Klass Volatility calculation completed successfully
[2025-06-30 12:57:43]  327 root - INFO - Calculating Donchian Channel for column: Ticker
[2025-06-30 12:57:43]  334 root - INFO - Donchian Channel calculation completed successfully
[2025-06-30 12:57:43]  364 root - INFO - All technical indicators applied successfully
[2025-06-30 12:57:43]  69 root - INFO - Converted boolean column Trend_Up to numeric
[2025-06-30 12:57:43]  94 root - WARNING - Dropped 23107 rows with NaNs in essential features.
[2025-06-30 12:57:43]  101 root - INFO - Processed data shape: (37604, 64)
[2025-06-30 12:57:44]  102 root - INFO - First 3 rows:
          Date  Ticker        Close         High          Low         Open  ...    Avg_Price  Volatility  log_open  log_close  log_high   log_low
199 2021-04-16  ABB.NS  1344.136353  1347.664889  1318.603371  1325.072374  ...  1333.869247    2.193202  7.189222   7.203507  7.206129  7.184328
200 2021-04-19  ABB.NS  1372.468262  1389.044297  1293.080176  1334.938464  ...  1347.382800    7.188655  7.196640   7.224366  7.236371  7.164782
201 2021-04-20  ABB.NS  1372.714111  1394.946665  1358.646548  1372.320590  ...  1374.656978    2.645163  7.224258   7.224545  7.240611  7.214244

[3 rows x 64 columns]
[2025-06-30 12:57:44]  177 root - INFO - Transformed ABB.NS: 962 sequences, 769 train, 193 test
